OceanofPDF.com





OceanofPDF.com





			Copyright © 2022 Sharlyn Lauby. All rights reserved.
			Every organization has a goal it’s trying to achieve. It could be as straightforward as “make lots of money” or as broad as “The mission of The Walt Disney Company is to entertain, inform and inspire people around the globe through the power of unparalleled storytelling, reflecting the iconic brands, creative minds and innovative technologies that make ours the world’s premier entertainment company.” Regardless, every organization has a goal, and to achieve the organization’s goal requires planning.

			In this chapter, we’re going to talk about planning from two angles: The first is what the organization is going to do (i.e., strategic planning). The second is who is going to carry out the strategic plan (i.e., workforce planning). These plans work together to help the organization achieve its goals.





Strategic Planning


			The purpose of strategic planning is to establish goals and develop a plan to achieve those goals. Strategic planning can happen on an organizational or department level. You might have even created a strategic plan for yourself without calling it that. By the nature of the word “strategic,” we’re not talking about day-to-day tasks and responsibilities. A plan to run the day-to-day tasks of the organization is often referred to as an operations plan (and we’ll save developing operational plans for another book). The process of strategic planning has four phases:

			 				Formulation is the first phase in the process. This is when the organization gathers information and data about their internal and external environment. They will use this information to establish goals.

				Development is the second phase when the organization develops a plan to achieve the goals that they established during the formulation phase. The organization will take into consideration priorities, budget, and the workforce. More on that last point later.

				Implementation is the third and most visible phase. During this phase, the organization will be communicating their plan and striving to accomplish some of the activities that were created in the development phase.

				Evaluation is the fourth phase of the process. It might be tempting to say last phase, but that’s not completely accurate. During this phase, the organization will evaluate their progress and possibly look to make adjustments. Strategic planning is a continuous process.





			Figure 1.1 The Four Phases of Strategic Planning

			Of course, the result of a strategic planning activity is the strategic plan. The strategic plan guides the development of the operational plan as well as the activity plans for each department. For example, an organization might have in their strategic plan activities related to growth and expansion. Maybe a US-based organization plans to expand operations globally. This strategy will have an impact on all departments, including human resources. And this is why strategic planning is so important. The organization’s strategic plan and goals will impact the entire organization.

			In fact, HR departments are often very impacted by an organization’s strategic plan. Not to take anything away from marketing, finance, and operations, but someone must make the strategic plan a reality . . . and that takes people. Strategic plans impact each function of HR—talent acquisition, employee relations, compensation and benefits, learning and development, and so on. HR departments must think about their role in planning from both a vertical and horizontal perspective, meaning HR departments must have goals that align with organizational strategy and align with the other functions of HR.

			Remember a few paragraphs ago when I mentioned the Development phase of strategic planning and the workforce? Let’s expand on that.

			Traditionally, the individuals who contribute to the organization’s strategic plan are competent in strategic thinking. There’s a difference between creating strategy and being a strategic thinker. One is a process to understand (strategic planning), and the other is a competency to be developed (strategic thinking). A few years ago, I learned of a white paper written by Jeanne Liedtka outlining the five elements of strategic thinking:

			 				Having a systems perspective (i.e., having the ability to see the entire picture), in this case, being able to understand the entire organization—and its relationship with the world.

				Being intent focused, which is being able to create a focus for employees to concentrate on the organization’s goals.

				Using intelligent opportunism to remind ourselves of the conversations happening about the opportunity economy and being open to new ideas that are good for business.

				Thinking in time, which refers to the view of referencing the past to create the future and using the proper analogies to create linkages and anticipate trends.

				Being hypothesis driven. Yes, the classic scientific theory rears its head. Being able to reason and test a hypothesis is key to effective strategic thinking.



			HR professionals need to understand both the process and the competency. Not only as a part of the strategic planning team but as someone involved in hiring managers and leaders who will need to understand both. This is where workforce planning enters the equation.



			Figure 1.2 The Strategic Planning Cascade





Workforce Planning


			Workforce planning is the process of aligning the labor needs of the organization with the current workforce. It usually involves using business and talent intelligence tools to understand workforce trends and the existing labor market. Creating a workforce plan is very similar to a traditional gap analysis. It’s an exercise in moving from your current state to a future state.



			Figure 1.3 The Workforce Planning Process

			Step One. Create a clear sense of your organization’s mission, vision, and values (M-V-V). It’s important to note that when we’re talking about M-V-V, we are referring to the real deal, not some marketing copy that an agency thought would resonate with customers or candidates. People quickly see through that when they interact with the organization.

			Step Two. Identify knowledge, skills, and abilities (KSAs). Using this, determine the organization’s staffing needs in terms of KSAs. This is also where I have a confession to make: sometimes, I use these three terms interchangeably. Truth is, I shouldn’t. Knowledge, skills, and abilities are three different things. And it’s important to know the difference—even though the difference can be subtle. It will matter when putting a workforce plan together. FYI: a detailed explanation about each term can be found in Chapter 4 (Performance Management). Once the current KSAs have been identified, prioritize the findings. It doesn’t need to be elaborate and could be as simple as a table.

			Table 1.1 Identify Workforce KSAs

			 				 					 					 					 					 				 				 					 						 							Priority

						 						 							Critical requirements

						 						 							KSAs

						 						 							Skill level





				 			 			Step Three. Conduct an environmental scan. This is a systemic process that researches and interprets data to identify potential opportunities and risks. It’s possible that you already have some relevant data from the strategic planning process. The results of an environmental scan will give you insights about where you could have challenges in fulfilling your recruiting strategy and where there might be some shifts in future skills. (We’ll talk more about environmental scans later in this chapter.)

			Step Four. Analyze your current staff. This is where the process could start to get confusing because we’re talking about an analysis (staffing) within an analysis (workforce). A staffing analysis is a systemic way of determining the organization’s staffing needs and is basically a piece of your workforce plan (which is on some level, an analysis).

			To conduct a staffing analysis, you use the same skills as workforce planning: data collection and critical evaluation. The difference is what data you’re collecting and evaluating. A lot of the information we’ve been collecting so far with the workforce plan is external or not attached to a specific person. With a staffing analysis, the focus is internal and attached to specific employees. Many of today’s technology solutions can do this step for you. But if that is not something you have access to, go “old school” and create an Excel spreadsheet.

			Table 1.2 Document Your Staffing Analysis

			 				 					 					 					 				 				 					 						 							Employee

						 						 							KSAs

						 						 							Skill level





				 			 			Step Five. Identify the gap. At this point, you can see where the organization currently stands in terms of their mission, goals, and priority of knowledge and skills. You also know the skills of your current workforce. There’s also a third element of what’s taking place in your industry, competitive set, and community—which cannot be ignored. The organization needs to consider whether they want to take those external factors into account or believe they do not have a significant impact on their plans.

			Step Six. Create a plan to address the gap. At this point, I’ve mentioned the term gap analysis a few times already in this chapter. I go into detail about conducting a gap analysis in Chapter 6 (Learning and Development). Once the gap analysis is completed, I like using specific, measurable, actionable, responsible, and time-bound (SMART) plans to document action steps. Organizations can use SMART plans to outline their strategic plan, operational plans, and yes, their workforce plans. You’ll see some examples later in this chapter.

			If strategic planning is the organization’s road map to success, workforce planning is about finding the talent who are going to complete that roadmap. When we’re talking about talent management, it all starts with planning. That’s why we need to understand the process, so we can become a part of it.





Ten Planning Terms You Should Know


			Whenever I’m stuck on an issue, I find that definitions often help me to get unstuck. Here are the definitions for a few terms that I’ve mentioned so far and some that you might see in articles about strategy. It’s also possible that your senior management team might mention them in a strategy conversation. I tried listing them in the order you might talk about them or be exposed to them during the strategic planning process.

			Mission, Vision, Values

			The organization’s vision is their long-term goal. Let’s use LinkedIn as an example. Their vision is to “create economic opportunity for every member of the global workforce.” The mission is how the organization goes about accomplishing their vision. LinkedIn’s mission is to “connect the world’s professionals to make them more productive and successful.” Values are the key behaviors that guide organizational decision making. LinkedIn’s values are “Members first. Relationships matter. Be open, honest, and constructive.”

			Organizational Culture

			Among successful organizations, culture is a common denominator. According to the SHRM toolkit “Understanding and Developing Organizational Culture,” an organization’s culture defines the proper way to behave within the organization. It consists of shared beliefs and values communicated and reinforced by leadership.

			Management

			Leadership and management are two different things. Management is often defined as the activities of planning, organizing, directing, and controlling. Managers plan the work, organize resources, direct employees, and control the results.

			Leadership

			The definition of leadership is the ability to influence. Managers (see prior definition) should be leaders, but not all leaders are managers. Leaders exist at every level of the organization—and that’s a good thing.

			Global Mindset

			A global mindset is the ability to recognize and adjust to cultural signals so that a person’s effectiveness isn’t compromised when dealing with others from a different background, according to the Global Mindset Index Study created by the cultural training firm RW3. Companies with employees who have a global mindset typically perform better because of that global perspective.

			Globalization

			With the expansion of globalization, more organizations are developing talent strategies that factor in the movement of work to other countries. Outsourcing is a practice where portions of the work are transferred to an outside supplier (versus completing internally). Offshoring relocates processes or production to another country. Onshoring (or home shoring) relocates a business practice to a lower-cost location inside the same country as the organization.

			Environmental Scan

			This is a review of external data and information that could potentially impact the business. Traditional areas of review include economics, social and demographic factors, legal and governmental actions, technology, and competition.

			Key Performance Indicators

			These are quantifiable measurements of performance, according to Investopedia. They usually focus on finances, customers, and process efficiency. Common organizational key performance indicators (KPIs) include revenue and profit, customer acquisition costs, customer lifetime value, and product defect ratios.

			Corporate Social Responsibility

			In this business model, organizations include social and environmental concerns in their operations. Corporate Social Responsibility (CSR) allows the organization to achieve a balance of economic, environmental, and social results (sometimes it’s referred to as the “triple bottom line” or TBL).

			Project Management

			The Project Management Institute (PMI) defines project management as a temporary endeavor to create a unique product, service, or result. Temporary means that the project has a defined beginning and end with limited resources. Unique means that the project isn’t a routine or everyday activity. The goal of project management is to deliver the intended result on time and within budget.





Planning Models, Theories, and Philosophies


			Let’s add to the definitions some of the common models, theories, and philosophies that could be associated with strategic and workforce planning. What’s great about sharing these models in this chapter is that you might find them helpful in future chapters (and I’ll try to point that out). The other terrific thing about these models is that when we teach employees how to use them, they become regular tools to help employees get better at their work.

			Perlmutter Orientations (a.k.a. The EPRG Framework)

			Howard V. Perlmutter was an expert on globalization and internationalization. He became famous for the development of the EPRG Model, which is an acronym for ethnocentrism, polycentrism, regiocentrism, and geocentrism. This model helps organizations define their internal structure, which subsequently has an impact on how organizations make decisions, allocate resources, and build relationships.

			Ethnocentrism means to apply one’s own culture as a frame of reference to judge other cultures. It should be noted that ethnocentrism can be used in a negative context, such as discrimination, stereotyping, or racism. Ethnocentrism can be found in a global organization where the headquarters views its country as superior to its other locations. Because organizations place their power in headquarters, ethnocentric organizations can find themselves struggling due to a lack of flexibility and responsiveness. On the positive side, ethnocentric organizations can benefit from the simpleness of their organization structure.

			Polycentrism acknowledges the existence of many different centers or cultures. In a global setting, polycentric businesses recognize that the local organization is best equipped to deal with the local market and allow the local entity to do so. Organizations with a polycentric approach can leverage their standing in the local market and achieve better sales because of their local focus. However, polycentrism can also lead to a duplication of efforts and a waste of company resources because every local entity is “doing their own thing.”

			Regiocentrism might be considered a version of polycentrism. Instead of allowing each local entity to operate independently, regions with common characteristics are formed. For example, The Coca-Cola Company has grouped together India, Pakistan, and Bangladesh due to their cultural similarities and uses a similar marketing strategy in these countries. When the regions are grouped well, the organization can benefit from the localized strategy while at the same time reducing any duplication of effort or potential waste.

			Geocentrism takes place when an organization believes that they can utilize one type of strategy across the globe, regardless of cultural differences. This approach looks to unite all company locations. Geocentric organizations can use this approach to build stronger brand presence and have greater resource management. It does involve the organization making greater investments into communication, learning, decision-making, and process management.

			PESTLE Analysis

			PESTLE is an acronym for political, economic, social, technological, legal, and environmental. It’s a type of environmental scan that allows organizations to gather the data and information they might need for decision-making in terms of their strategic as well as workforce plans. Typically, a PESTLE analysis is focused on external data and information:

			 				Political factors are those related to how government plays a role in the economy.

				Economic factors are those statistics related to how the economy is doing now and where trends are leading in the future.

				Social factors relate to demographics in terms of both consumers and employees. It might include information about age, educational trends, geographic trends, spending habits, and so forth.

				Technology factors are focused on the rate of technological change and adoption. This could include hardware, software, and internet access.

				Legal factors are the laws and legislation that currently regulate the organization as well as what changes might take place in the short and long term.

				Environmental factors are focused on the ecology that might impact the business such as weather, climate, sustainability, and so forth.



			Organizations might conduct a PESTLE analysis as part of their annual strategy, budgeting, and goal-setting process. They could also conduct a mini analysis at regular intervals to confirm the assumptions that they used to create their strategy.



			Figure 1.4 PESTLE Analysis

			SWOT Analysis

			SWOT is an acronym for strengths, weaknesses, opportunities, and threats. A SWOT analysis can be completed at an organizational, departmental, or individual level to identify strengths, weaknesses, opportunities, and threats for planning purposes. Whereas a PESTLE analysis focuses on external data, a SWOT analysis uses both internal and external information.

			Table 1.3 SWOT Analysis Template

			 				 					 					 					 				 				 					 						 							SWOT analysis

						 						 							Positive/Advantage

						 						 							Negative/Disadvantage



				 				 					 						 							Internal

						 						 							STRENGTHS

						 						 							WEAKNESSES



					 						 							External

						 						 							OPPORTUNITIES

						 						 							THREATS



				 			 			A SWOT analysis can be a great tool for helping organizations identify both internal and external strengths, weaknesses, opportunities, and threats. The activity of conducting a SWOT analysis can allow many individuals to participate, therefore creating a greater sense of engagement and buy-in.

			The downside is that a SWOT analysis doesn’t have built-in collaboration or prioritization features. Therefore, there may be a lot of input that needs to be evaluated. One participant could view a certain quality as a strength while another participant views it as a weakness. An example might be a participant who views the organization’s process for evaluating data and information as a strength. They believe it helps the organization make good decisions. Another participant might see it as a weakness because the organization takes too long to review the data, almost to the point of “analysis paralysis.” The organization misses out because they’re too slow. Both could be right, but the organization will need to evaluate the feedback. Also, there could be instances where opportunities could exist, but they aren’t high priorities. That will all needs to be sorted out.

			Organizations will have to be conscious of their culture when conducting a SWOT analysis. Some participants are very capable of identifying both positive and negative attributes whereas others might only be able to be more focused on either positive or negative aspects. SWOT analyses work when the matrix isn’t all positive or negative or all internal or external.

			As a side note, if an organization finds itself spending too much time on the negative side, it can be helpful to use a technique called “appreciative inquiry” to get the group back on track. Appreciative inquiry is a process for facilitating positive change. At its simplest level, it asks the question, “What would the best outcome look like?” and then challenges the group to put a plan in place to get from where they are to their “best” outcome. Think of it as a gap analysis focused on achieving a positive result. And if you’re looking for a template for conducting a gap analysis, there’s one in Chapter 6 (Learning and Development).

			Force-Field Analysis

			At some point in the strategic or workforce planning process, the organization will want to make decisions. It would be great to say that all decisions are easy and that everyone immediately agrees on the right action to take. But realistically, that doesn’t happen. Or it doesn’t happen a lot.

			Instead, the organization is stuck. Perhaps everyone knows the cause but still can’t move into action. Perhaps someone believes that the cause of the problem is not of any great importance. Everyone knows that something needs to be done but the organization just can’t seem to get moving. In those cases, you may find a force-field analysis will give you the kind of understanding to the problem that you need to begin turning talk into action.

			Developed by Kurt Lewin, one of the founders of applied behavior science, a force-field analysis allows you to look at those forces in the problem that are helping you move toward your target and those forces that are blocking you from doing it. As simple as a force-field analysis may at first appear, the insights to be gained by such an analysis are often striking.

			The basic idea behind a force-field analysis is that any situation can be described as made up of a series of forces, some pushing for change, some resisting change. A force-field analysis is an analysis of those forces.



			Figure 1.5 Force-Field Analysis Template

			Step One. Identify your goal. If your problem has a single goal, of course, this will be your focus. If your problem has multiple goals, choose the one that suggests it is either most important or is, perhaps, an enabling goal.

			Step Two. List driving forces. List those forces that are moving you toward the accomplishment of your goal. These may be external forces, like company policy, or internal or psychological forces like motivation, commitment, or skills. Indicate your estimation of the strength of each driving force by the length of the arrow using the scale provided on the form: the longer the arrow, the stronger the force.

			Step Three. List restraining forces. These are the forces that are preventing you from moving toward your goal. Again, these may be either external or internal forces; and, again, the length of each arrow represents your estimated strength of that force.

			Step Four. Estimate the relative strength of driving and restraining forces. Add the weight you have given to the driving forces and compare that strength to the sum of the weight of the restraining forces, knowing that this is a very rough estimate.

			Evaluating Force-Field Results

			Once you have completed a force-field analysis, one of three possible conditions will result:

			 				The driving forces will outweigh the restraining forces.

				The restraining forces will outweigh the driving forces.

				The two sets of forces will be roughly equal.

				These three conditions suggest three different strategies in moving toward a solution.



			If the driving forces clearly outweigh the restraining forces (the first case), simply keep on doing what you are doing. You are almost certainly going to be successful in solving your problem.

			If the restraining forces heavily outweigh the driving forces (the second case), you should either be very patient or reconsider your target. With all those restraining forces against you, it may be unrealistic to think that you can solve the problem, at least as you have defined it so far. You may want to “go back to the beginning” and articulate a more realistic goal.

